Date planifiée,Mois,Moment de la journée,Id BT,Statut BT,No.local,Description local,No.tâche,Description tâche,Nom route,Nom utilisateur,Temps planifié,Date originale,Date planifiée.1,Date exécutée,Temps réel,Type,Mois_Année,Bâtiment,Retard (jours)
2025-05-29,mai,Jour,60086449,Non-fait,1-014-B1,Bureau,Nmobilier,"Nettoyer le mobilier ( chaise,bureau,tablette,lampe, bord de fenetre, interrupteur, poignee porte))",Route 1 - jour Bellecombe,,0.54,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-29,mai,Jour,60086450,Non-fait,1-014-B1,Bureau,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 1 - jour Bellecombe,,1.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-29,mai,Jour,60086451,Non-fait,1-014-B1,Bureau,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 1 - jour Bellecombe,,0.05,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-29,mai,Jour,60088783,Non-fait,266-B2,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 2 - jour Entre-Lacs,,3.75,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60215286,Non-fait,119-1,Escalier,Drampes,Desinfecter rampes et main courantes,Route 3 - jour La Source,,0.18,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215284,Non-fait,119-1,Escalier,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215283,Non-fait,119-1,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 3 - jour La Source,,0.53,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60086480,Non-fait,108-B1,Bureau admin,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 1 - jour Bellecombe,,0.05,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-29,mai,Jour,60214499,Non-fait,1-008,Commis,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215443,Non-fait,265,Classe 2e cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60214729,Non-fait,116,Rangement conciergerie,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60214373,Non-fait,132,Secretariat,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60214370,Non-fait,132,Secretariat,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 3 - jour La Source,,0.25,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60086914,Non-fait,044-B2,Vestiaire sportif,Lbasmurs,Nettoyer murs autour des poubelle et des séchoirs a main,Route 2 - jour Entre-Lacs,,0.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60086913,Non-fait,044-B2,Vestiaire sportif,Nextcases,Nettoyer l'exterieur des casiers,Route 2 - jour Entre-Lacs,,5.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60086909,Non-fait,044-B2,Vestiaire sportif,Vbloc,Vérifier les blocs désodorisants et les remplacer s'il y a lieu,Route 2 - jour Entre-Lacs,,0.5,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60086906,Non-fait,044-B2,Vestiaire sportif,Ndivtoil,Nettoyer divisions des toilettes,Route 2 - jour Entre-Lacs,,1.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60086977,Non-fait,135-B2,Bureau admin,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 2 - jour Entre-Lacs,,1.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60214379,Non-fait,135,Bureau,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215477,Non-fait,110,Gymnase,Nbanc,Nettoyer banc,Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215447,Non-fait,270,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60086479,Non-fait,108-B1,Bureau admin,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 1 - jour Bellecombe,,1.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-29,mai,Jour,60214378,Non-fait,135,Bureau,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60088617,Non-fait,044-B2,Vestiaire sportif,Rdistrib,"Remplir distributeurs savon et papier( essuie-mains, toilettes)",Route 2 - jour Entre-Lacs,,1.21,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60086869,Non-fait,040-B2,Vestiaire sportif,Vbloc,Vérifier les blocs désodorisants et les remplacer s'il y a lieu,Route 2 - jour Entre-Lacs,,0.5,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60086873,Non-fait,040-B2,Vestiaire sportif,Nextcases,Nettoyer l'exterieur des casiers,Route 2 - jour Entre-Lacs,,5.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60214372,Non-fait,132,Secretariat,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60214371,Non-fait,132,Secretariat,Nmobilier,"Nettoyer le mobilier ( chaise,bureau,tablette,lampe, bord de fenetre, interrupteur, poignee porte))",Route 3 - jour La Source,,0.54,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60088587,Non-fait,040-B2,Vestiaire sportif,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 2 - jour Entre-Lacs,,0.25,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60088588,Non-fait,040-B2,Vestiaire sportif,Nlavabo,"Nettoyer lavabo,robinet, vanite, miroir",Route 2 - jour Entre-Lacs,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60088589,Non-fait,040-B2,Vestiaire sportif,Ntoilette,"Nettoyer toilette,urinoirs",Route 2 - jour Entre-Lacs,,0.75,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60215079,Non-fait,167,Classe 2e cycle,Vpoubelle,Vider poubelles et recupération,Route 3 - jour La Source,,0.75,2025-05-28 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60086631,Non-fait,139-B1,Local vide,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 1 - jour Bellecombe,,1.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-29,mai,Jour,60215438,Non-fait,264,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60086629,Non-fait,139-B1,Local vide,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 1 - jour Bellecombe,,0.25,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-29,mai,Jour,60215362,Non-fait,167,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60088584,Non-fait,040-B2,Vestiaire sportif,Vplanch36,"Vadrouiller plancher 36""",Route 2 - jour Entre-Lacs,,3.66,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60215449,Non-fait,270,Classe 2e cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215385,Non-fait,1-016,Escalier,Drampes,Desinfecter rampes et main courantes,Route 3 - jour La Source,,0.38,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215358,Non-fait,164,Classe 1er cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60214497,Non-fait,1-008,Commis,Nmobilier,"Nettoyer le mobilier ( chaise,bureau,tablette,lampe, bord de fenetre, interrupteur, poignee porte))",Route 3 - jour La Source,,0.54,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60214626,Non-fait,1-014,Bureau,Nmobilier,"Nettoyer le mobilier ( chaise,bureau,tablette,lampe, bord de fenetre, interrupteur, poignee porte))",Route 3 - jour La Source,,0.54,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215474,Non-fait,110,Gymnase,Vplanch60,"Vadrouiller plancher 60""",Route 3 - jour La Source,,8.4,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215448,Non-fait,270,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215337,Non-fait,150,Classe maternelle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215281,Non-fait,116,Rangement conciergerie,Vpoubelle,Vider poubelles et recupération,Route 3 - jour La Source,,0.75,2025-05-28 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60086975,Non-fait,135-B2,Bureau admin,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 2 - jour Entre-Lacs,,0.25,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60088785,Non-fait,267-B2,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 2 - jour Entre-Lacs,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60215427,Non-fait,257,Classe maternelle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215426,Non-fait,257,Classe maternelle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215424,Non-fait,256,Classe maternelle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60214627,Non-fait,1-014,Bureau,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215166,Non-fait,258,Classe 1er cycle,Vpoubelle,Vider poubelles et recupération,Route 3 - jour La Source,,0.75,2025-05-28 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215363,Non-fait,167,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215364,Non-fait,167,Classe 2e cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215392,Non-fait,119-2,Escalier,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215393,Non-fait,119-2,Escalier,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 3 - jour La Source,,0.25,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215202,Non-fait,270,Classe 2e cycle,Vpoubelle,Vider poubelles et recupération,Route 3 - jour La Source,,0.75,2025-05-28 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215160,Non-fait,257,Classe maternelle,Vpoubelle,Vider poubelles et recupération,Route 3 - jour La Source,,0.75,2025-05-28 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215425,Non-fait,256,Classe maternelle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215142,Non-fait,250,Classe maternelle,Vpoubelle,Vider poubelles et recupération,Route 3 - jour La Source,,0.75,2025-05-28 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60214657,Non-fait,108,Bureau admin,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215439,Non-fait,264,Classe 1er cycle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215440,Non-fait,264,Classe 1er cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215476,Non-fait,110,Gymnase,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 3 - jour La Source,,0.25,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215382,Non-fait,1-016,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 3 - jour La Source,,1.14,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215356,Non-fait,164,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215025,Non-fait,150,Classe maternelle,Vpoubelle,Vider poubelles et recupération,Route 3 - jour La Source,,0.75,2025-05-28 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60086630,Non-fait,139-B1,Local vide,Nmobilier,"Nettoyer le mobilier ( chaise,bureau,tablette,lampe, bord de fenetre, interrupteur, poignee porte))",Route 1 - jour Bellecombe,,0.54,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-29,mai,Jour,60214655,Non-fait,108,Bureau admin,Nmobilier,"Nettoyer le mobilier ( chaise,bureau,tablette,lampe, bord de fenetre, interrupteur, poignee porte))",Route 3 - jour La Source,,0.54,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60214664,Non-fait,110,Gymnase,Lsolsauto,Laver plancher autorécurreuse,Route 3 - jour La Source,,2.8,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215442,Non-fait,265,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215423,Non-fait,256,Classe maternelle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60086478,Non-fait,108-B1,Bureau admin,Nmobilier,"Nettoyer le mobilier ( chaise,bureau,tablette,lampe, bord de fenetre, interrupteur, poignee porte))",Route 1 - jour Bellecombe,,0.54,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-29,mai,Jour,60215154,Non-fait,256,Classe maternelle,Vpoubelle,Vider poubelles et recupération,Route 3 - jour La Source,,0.75,2025-05-28 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215390,Non-fait,119-2,Escalier,Vplanch36,"Vadrouiller plancher 36""",Route 3 - jour La Source,,1.11,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215384,Non-fait,1-016,Escalier,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 3 - jour La Source,,0.25,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60086632,Non-fait,139-B1,Local vide,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 1 - jour Bellecombe,,0.05,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-29,mai,Jour,60214728,Non-fait,116,Rangement conciergerie,Vplanch36,"Vadrouiller plancher 36""",Route 3 - jour La Source,,0.28,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60088310,Non-fait,266-B2,Classe 2e cycle,Vpoubelle,Vider poubelles et recupération,Route 2 - jour Entre-Lacs,,0.75,2025-05-28 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60214656,Non-fait,108,Bureau admin,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60088782,Non-fait,266-B2,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 2 - jour Entre-Lacs,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60088316,Non-fait,267-B2,Classe 2e cycle,Vpoubelle,Vider poubelles et recupération,Route 2 - jour Entre-Lacs,,0.75,2025-05-28 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60215429,Non-fait,258,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60088616,Non-fait,044-B2,Vestiaire sportif,Ntoilette,"Nettoyer toilette,urinoirs",Route 2 - jour Entre-Lacs,,0.75,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60088615,Non-fait,044-B2,Vestiaire sportif,Nlavabo,"Nettoyer lavabo,robinet, vanite, miroir",Route 2 - jour Entre-Lacs,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60088612,Non-fait,044-B2,Vestiaire sportif,Lplanchmo,Laver plancher moppe 24 oz,Route 2 - jour Entre-Lacs,,3.15,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60214496,Non-fait,1-008,Commis,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 3 - jour La Source,,0.25,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215067,Non-fait,164,Classe 1er cycle,Vpoubelle,Vider poubelles et recupération,Route 3 - jour La Source,,0.75,2025-05-28 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60214625,Non-fait,1-014,Bureau,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 3 - jour La Source,,0.25,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215391,Non-fait,119-2,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215432,Non-fait,261,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215433,Non-fait,261,Classe 1er cycle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215434,Non-fait,261,Classe 1er cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215441,Non-fait,265,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215285,Non-fait,119-1,Escalier,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 3 - jour La Source,,0.25,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215335,Non-fait,150,Classe maternelle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60214628,Non-fait,1-014,Bureau,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215431,Non-fait,258,Classe 1er cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60088590,Non-fait,040-B2,Vestiaire sportif,Rdistrib,"Remplir distributeurs savon et papier( essuie-mains, toilettes)",Route 2 - jour Entre-Lacs,,1.21,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60086477,Non-fait,108-B1,Bureau admin,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 1 - jour Bellecombe,,0.25,2025-05-26 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-29,mai,Jour,60088784,Non-fait,266-B2,Classe 2e cycle,Ntable,Nettoyer table,Route 2 - jour Entre-Lacs,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60088786,Non-fait,267-B2,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 2 - jour Entre-Lacs,,3.75,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60088787,Non-fait,267-B2,Classe 2e cycle,Ntable,Nettoyer table,Route 2 - jour Entre-Lacs,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-29,mai,Jour,60215381,Non-fait,1-016,Escalier,Vplanch36,"Vadrouiller plancher 36""",Route 3 - jour La Source,,1.27,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215428,Non-fait,257,Classe maternelle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-29,mai,Jour,60215383,Non-fait,1-016,Escalier,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-29 00:00:00,2025-05-29 00:00:00,,,Récurrent,2025-05,La Source,
